timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-05-07T14:57:04,Assignment-1,8fd28132-5f76-44a0-8ae2-d63a047088dd,187.11211967468265,0.001735021012691,9.272627640088745e-06,42.5,0.0,141.20075225830078,0.0022248708319332,0,0.007391802741053,0.0096166735729863,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-07T15:01:56,Assignment-1,261c194e-4da5-42f9-9135-5ec86d3045fd,7.821007251739502,7.199409909167702e-05,9.205220858945569e-06,42.5,0.0,141.20075225830078,9.232871234416964e-05,0,0.0003067118439843,0.0003990405563285,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-07T15:23:38,Assignment-3,a2a7197e-7c0d-44a7-96ed-dd07edb9144e,0.011183738708496,0.0001278411865739,0.0114309883220778,42.5,0.0,141.20075225830078,0.0001639568560653,0,0.0005446264702878,0.0007085833263531,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-07T15:32:41,Assignment-3,72142e78-fdff-43e7-bdb0-d3b592936c4d,0.0110244750976562,0.0001253478642446,0.0113699621192196,42.5,0.0,141.20075225830078,0.0001607733249664,0,0.0005339903030786,0.000694763628045,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-07T15:39:08,Assignment-3,2980dac1-8bdc-4fa4-b42f-65c0c0824c1a,0.0158398151397705,0.0001228822323711,0.0077578072273495,42.5,0.0,141.20075225830078,0.0001575998422172,0,0.0005234975669724,0.0006810974091897,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-07T17:28:53,Assignment-4,edbbce7f-2028-4686-afeb-21d593d283a9,3.842755079269409,0.0479470309754724,0.0124772539457779,42.5,0.0,141.20075225830078,0.0614837040724025,0,0.204271547484939,0.2657552515573416,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-17T09:30:40,Assignment-2,bc82a55d-7765-4fa8-ab75-fa3081ea3f9d,0.0411972999572753,1.1035698779967272e-06,2.678743216524408e-05,42.5,0.0,141.20075225830078,1.426632040076786e-06,0,4.690107298551993e-06,6.116739338628779e-06,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.4.1,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-17T09:34:07,Assignment-2,665e7dce-1358-4788-922f-667a480e8436,0.0433990955352783,0.0014204757234056,0.0327305374889887,42.5,0.0,141.20075225830078,0.0018215245611137,0,0.0060517238032713,0.007873248364385,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.4.1,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-17T10:10:03,Assignment-2,8ca6fdfa-4d3d-4bda-9d2b-712a12921f28,0.2781221866607666,0.0008992801878067,0.0032333996744519,42.5,0.0,141.20075225830078,0.0011532266535692,0,0.0038311994447512,0.0049844260983204,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.4.1,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-17T10:12:35,Assignment-2,94ac07a1-a933-4ae6-8e06-786bc8304e3e,0.1947541236877441,0.0009483744709964,0.0048695989231888,42.5,0.0,141.20075225830078,0.0012169529495967,0,0.0040395872570146,0.0052565402066114,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.4.1,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
